FT   variation       4733
FT   variation       1861
FT                   /colour=3
FT                   /gene=group_460
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       4395
FT                   /colour=4
FT                   /gene=kdgK_3
FT                   /taxa="GCA_001683595.1_NGF2_genomic"
FT   variation       3633
FT                   /colour=4
FT                   /gene=group_3967
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic"
FT   variation       4991
FT                   /colour=4
FT                   /gene=group_5532
FT                   /taxa="GCA_001901445.1_ASM190144v1_genomic"
FT   variation       3802
FT                   /colour=10
FT                   /gene=mngR_2
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       1211
FT                   /colour=4
FT                   /gene=group_3535
FT                   /taxa="GCA_001683595.1_NGF2_genomic"
FT   variation       3421
FT                   /colour=4
FT                   /gene=group_1940
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic"
FT   variation       4361
FT                   /colour=4
FT                   /gene=group_2946
FT                   /taxa="GCA_001683595.1_NGF2_genomic"
FT   variation       395
FT                   /colour=3
FT                   /gene=group_1296
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       1925
FT                   /colour=4
FT                   /gene=iga
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic"
FT   variation       727
FT                   /colour=4
FT                   /gene=group_3636
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic"
FT   variation       2748
FT                   /colour=8
FT                   /gene=fimC_2
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic"
FT   variation       4065
FT                   /colour=4
FT                   /gene=cirA_3
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic"
FT   variation       4420
FT                   /colour=10
FT                   /gene=galD
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       4902
FT                   /colour=3
FT                   /gene=group_5013
FT                   /taxa="GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       4412
FT                   /colour=4
FT                   /gene=rop
FT                   /taxa="GCA_001683595.1_NGF2_genomic"
FT   variation       1647
FT                   /colour=4
FT                   /gene=group_3868
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic"
FT   variation       3125
FT                   /colour=3
FT                   /gene=group_7048
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       2522
FT                   /colour=8
FT                   /gene=group_3165
FT                   /taxa="GCA_001683595.1_NGF2_genomic GCA_001891995.1_ASM189199v1_genomic"
FT   variation       2870
FT                   /colour=8
FT                   /gene=ybbH_2
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic"
FT   variation       515
FT                   /colour=8
FT                   /gene=group_80
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic"
FT   variation       746
FT                   /colour=4
FT                   /gene=group_3656
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic"
FT   variation       818
FT                   /colour=4
FT                   /gene=group_78
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic"
FT   variation       4585
FT                   /colour=15
FT                   /gene=tsaC
FT                   /taxa="GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       128
FT                   /colour=8
FT                   /gene=group_1655
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001891695.1_ASM189169v1_genomic"
FT   variation       401
FT                   /colour=8
FT                   /gene=group_4835
FT                   /taxa="GCA_001891995.1_ASM189199v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       1799
FT                   /colour=4
FT                   /gene=group_129
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic"
FT   variation       1905
FT                   /colour=4
FT                   /gene=group_4595
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic"
FT   variation       2074
FT                   /colour=4
FT                   /gene=group_3470
FT                   /taxa="GCA_001683595.1_NGF2_genomic"
FT   variation       1545
FT                   /colour=4
FT                   /gene=group_4263
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic"
FT   variation       4844
FT                   /colour=4
FT                   /gene=group_5769
FT                   /taxa="GCA_001911775.1_ASM191177v1_genomic"
FT   variation       1560
FT                   /colour=8
FT                   /gene=group_1104
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001891695.1_ASM189169v1_genomic"
FT   variation       2686
FT                   /colour=15
FT                   /gene=lsrA
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       1415
FT                   /colour=4
FT                   /gene=group_5069
FT                   /taxa="GCA_001891995.1_ASM189199v1_genomic"
FT   variation       1595
FT                   /colour=4
FT                   /gene=group_4623
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic"
FT   variation       4490
FT                   /colour=4
FT                   /gene=imm_3
FT                   /taxa="GCA_001683595.1_NGF2_genomic"
FT   variation       121
FT                   /colour=4
FT                   /gene=group_1991
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic"
FT   variation       5036
FT                   /colour=4
FT                   /gene=group_5489
FT                   /taxa="GCA_001901445.1_ASM190144v1_genomic"
FT   variation       4356
FT                   /colour=4
FT                   /gene=group_3118
FT                   /taxa="GCA_001683595.1_NGF2_genomic"
FT   variation       4410
FT                   /colour=4
FT                   /gene=group_3110
FT                   /taxa="GCA_001683595.1_NGF2_genomic"
FT   variation       4890
FT                   /colour=3
FT                   /gene=tufA
FT                   /taxa="GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       5051
FT                   /colour=4
FT                   /gene=group_5475
FT                   /taxa="GCA_001901445.1_ASM190144v1_genomic"
FT   variation       2866
FT                   /colour=4
FT                   /gene=group_2116
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic"
FT   variation       861
FT                   /colour=4
FT                   /gene=group_4423
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic"
FT   variation       4864
FT                   /colour=3
FT                   /gene=vgrG1_3
FT                   /taxa="GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       770
FT                   /colour=4
FT                   /gene=group_3680
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic"
FT   variation       3362
FT                   /colour=15
FT                   /gene=speC
FT                   /taxa="GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       2850
FT                   /colour=15
FT                   /gene=group_1268
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       3972
FT                   /colour=8
FT                   /gene=hlyE_1
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic"
FT   variation       106
FT                   /colour=4
FT                   /gene=group_3805
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic"
FT   variation       3688
FT                   /colour=8
FT                   /gene=group_4072
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       4201
FT                   /colour=8
FT                   /gene=flgD_1
FT                   /taxa="GCA_001683595.1_NGF2_genomic GCA_001901445.1_ASM190144v1_genomic"
FT   variation       4296
FT                   /colour=4
FT                   /gene=wzxE_2
FT                   /taxa="GCA_001683595.1_NGF2_genomic"
FT   variation       3771
FT                   /colour=3
FT                   /gene=group_5151
FT                   /taxa="GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       2470
FT                   /colour=3
FT                   /gene=group_4998
FT                   /taxa="GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       4751
FT                   /colour=4
FT                   /gene=group_5709
FT                   /taxa="GCA_001911775.1_ASM191177v1_genomic"
FT   variation       1891
FT                   /colour=4
FT                   /gene=group_3456
FT                   /taxa="GCA_001683595.1_NGF2_genomic"
FT   variation       1367
FT                   /colour=4
FT                   /gene=group_2807
FT                   /taxa="GCA_001683595.1_NGF2_genomic"
FT   variation       2900
FT                   /colour=8
FT                   /gene=ptsH_2
FT                   /taxa="GCA_001683595.1_NGF2_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       5047
FT                   /colour=4
FT                   /gene=group_5479
FT                   /taxa="GCA_001901445.1_ASM190144v1_genomic"
FT   variation       3587
FT                   /colour=10
FT                   /gene=hyfC
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       244
FT                   /colour=4
FT                   /gene=group_3274
FT                   /taxa="GCA_001683595.1_NGF2_genomic"
FT   variation       3828
FT                   /colour=4
FT                   /gene=gltS_1
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic"
FT   variation       826
FT                   /colour=4
FT                   /gene=cbeA_4
FT                   /taxa="GCA_001891995.1_ASM189199v1_genomic"
FT   variation       1526
FT                   /colour=4
FT                   /gene=group_4244
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic"
FT   variation       3990
FT                   /colour=10
FT                   /gene=group_1776
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       4819
FT                   /colour=4
FT                   /gene=group_5665
FT                   /taxa="GCA_001911775.1_ASM191177v1_genomic"
FT   variation       4727
FT                   /colour=4
FT                   /gene=group_7674
FT                   /taxa="GCA_001911775.1_ASM191177v1_genomic"
FT   variation       965
FT                   /colour=4
FT                   /gene=group_3375
FT                   /taxa="GCA_001683595.1_NGF2_genomic"
FT   variation       3830
FT                   /colour=4
FT                   /gene=group_4023
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic"
FT   variation       1399
FT                   /colour=4
FT                   /gene=group_2836
FT                   /taxa="GCA_001683595.1_NGF2_genomic"
FT   variation       1096
FT                   /colour=4
FT                   /gene=group_2899
FT                   /taxa="GCA_001683595.1_NGF2_genomic"
FT   variation       3205
FT                   /colour=15
FT                   /gene=group_1377
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       2951
FT                   /colour=15
FT                   /gene=argK
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       3209
FT                   /colour=15
FT                   /gene=group_1422
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       4928
FT                   /colour=4
FT                   /gene=group_5199
FT                   /taxa="GCA_001891995.1_ASM189199v1_genomic"
FT   variation       4937
FT                   /colour=4
FT                   /gene=group_5010
FT                   /taxa="GCA_001891995.1_ASM189199v1_genomic"
FT   variation       3145
FT                   /colour=4
FT                   /gene=group_1932
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic"
FT   variation       3916
FT                   /colour=4
FT                   /gene=group_3692
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic"
FT   variation       2113
FT                   /colour=8
FT                   /gene=group_5265
FT                   /taxa="GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       4111
FT                   /colour=3
FT                   /gene=group_3222
FT                   /taxa="GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001901445.1_ASM190144v1_genomic"
FT   variation       3683
FT                   /colour=8
FT                   /gene=group_4082
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       1879
FT                   /colour=8
FT                   /gene=group_162
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       674
FT                   /colour=4
FT                   /gene=group_1836
FT                   /taxa="GCA_001901445.1_ASM190144v1_genomic"
FT   variation       2345
FT                   /colour=4
FT                   /gene=group_3723
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic"
FT   variation       2833
FT                   /colour=4
FT                   /gene=yicJ_1
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic"
FT   variation       2023
FT                   /colour=4
FT                   /gene=group_4344
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic"
FT   variation       4627
FT                   /colour=15
FT                   /gene=aroD
FT                   /taxa="GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       2353
FT                   /colour=8
FT                   /gene=xerC_5
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001901445.1_ASM190144v1_genomic"
FT   variation       625
FT                   /colour=4
FT                   /gene=group_4566
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic"
FT   variation       212
FT                   /colour=4
FT                   /gene=group_5426
FT                   /taxa="GCA_001901445.1_ASM190144v1_genomic"
FT   variation       4657
FT                   /colour=4
FT                   /gene=manC1_2
FT                   /taxa="GCA_001911775.1_ASM191177v1_genomic"
FT   variation       1930
FT                   /colour=15
FT                   /gene=lacY_3
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       4095
FT                   /colour=4
FT                   /gene=group_5308
FT                   /taxa="GCA_001901445.1_ASM190144v1_genomic"
FT   variation       2339
FT                   /colour=4
FT                   /gene=group_3729
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic"
FT   variation       4893
FT                   /colour=3
FT                   /gene=bfr
FT                   /taxa="GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       2392
FT                   /colour=8
FT                   /gene=group_1031
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001901445.1_ASM190144v1_genomic"
FT   variation       96
FT                   /colour=4
FT                   /gene=group_3795
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic"
FT   variation       2931
FT                   /colour=4
FT                   /gene=dhaD
FT                   /taxa="GCA_001683595.1_NGF2_genomic"
FT   variation       1856
FT                   /colour=4
FT                   /gene=group_5676
FT                   /taxa="GCA_001911775.1_ASM191177v1_genomic"
FT   variation       684
FT                   /colour=4
FT                   /gene=group_2189
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic"
FT   variation       2050
FT                   /colour=4
FT                   /gene=group_5820
FT                   /taxa="GCA_001911775.1_ASM191177v1_genomic"
FT   variation       2735
FT                   /colour=3
FT                   /gene=cspG_2
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       820
FT                   /colour=4
FT                   /gene=group_24
FT                   /taxa="GCA_001891995.1_ASM189199v1_genomic"
FT   variation       1994
FT                   /colour=4
FT                   /gene=group_5346
FT                   /taxa="GCA_001901445.1_ASM190144v1_genomic"
FT   variation       4330
FT                   /colour=10
FT                   /gene=ywnH
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       1495
FT                   /colour=4
FT                   /gene=group_1088
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic"
FT   variation       1833
FT                   /colour=4
FT                   /gene=yejK_2
FT                   /taxa="GCA_001911775.1_ASM191177v1_genomic"
FT   variation       2666
FT                   /colour=4
FT                   /gene=group_5728
FT                   /taxa="GCA_001911775.1_ASM191177v1_genomic"
FT   variation       146
FT                   /colour=4
FT                   /gene=group_5445
FT                   /taxa="GCA_001901445.1_ASM190144v1_genomic"
FT   variation       4384
FT                   /colour=8
FT                   /gene=group_7255
FT                   /taxa="GCA_001683595.1_NGF2_genomic GCA_001901445.1_ASM190144v1_genomic"
FT   variation       4561
FT                   /colour=4
FT                   /gene=group_3489
FT                   /taxa="GCA_001683595.1_NGF2_genomic"
FT   variation       1578
FT                   /colour=8
FT                   /gene=group_1805
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic"
FT   variation       4688
FT                   /colour=4
FT                   /gene=tfaE_1
FT                   /taxa="GCA_001911775.1_ASM191177v1_genomic"
FT   variation       946
FT                   /colour=4
FT                   /gene=group_3356
FT                   /taxa="GCA_001683595.1_NGF2_genomic"
FT   variation       3672
FT                   /colour=10
FT                   /gene=yadL
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       4699
FT                   /colour=4
FT                   /gene=group_7392
FT                   /taxa="GCA_001911775.1_ASM191177v1_genomic"
FT   variation       3408
FT                   /colour=15
FT                   /gene=yhaI
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       2557
FT                   /colour=4
FT                   /gene=group_3180
FT                   /taxa="GCA_001683595.1_NGF2_genomic"
FT   variation       2129
FT                   /colour=4
FT                   /gene=group_5279
FT                   /taxa="GCA_001901445.1_ASM190144v1_genomic"
FT   variation       119
FT                   /colour=4
FT                   /gene=group_1989
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic"
FT   variation       1497
FT                   /colour=4
FT                   /gene=group_2212
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic"
FT   variation       2580
FT                   /colour=8
FT                   /gene=group_328
FT                   /taxa="GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       49
FT                   /colour=8
FT                   /gene=group_4488
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic"
FT   variation       617
FT                   /colour=4
FT                   /gene=group_4558
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic"
FT   variation       4434
FT                   /colour=4
FT                   /gene=arcC1_3
FT                   /taxa="GCA_001683595.1_NGF2_genomic"
FT   variation       3622
FT                   /colour=4
FT                   /gene=group_3986
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic"
FT   variation       380
FT                   /colour=4
FT                   /gene=group_2458
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic"
FT   variation       2200
FT                   /colour=4
FT                   /gene=fucO_2
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic"
FT   variation       4228
FT                   /colour=15
FT                   /gene=ecfA1_1
FT                   /taxa="GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       831
FT                   /colour=4
FT                   /gene=group_3096
FT                   /taxa="GCA_001683595.1_NGF2_genomic"
FT   variation       3543
FT                   /colour=4
FT                   /gene=group_5795
FT                   /taxa="GCA_001911775.1_ASM191177v1_genomic"
FT   variation       44
FT                   /colour=8
FT                   /gene=appY
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       4379
FT                   /colour=10
FT                   /gene=group_6610
FT                   /taxa="GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic"
FT   variation       2320
FT                   /colour=8
FT                   /gene=group_3730
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic GCA_001901445.1_ASM190144v1_genomic"
FT   variation       4170
FT                   /colour=8
FT                   /gene=group_1694
FT                   /taxa="GCA_001683595.1_NGF2_genomic GCA_001901445.1_ASM190144v1_genomic"
FT   variation       2936
FT                   /colour=4
FT                   /gene=glxK_2
FT                   /taxa="GCA_001683595.1_NGF2_genomic"
FT   variation       5079
FT                   /colour=4
FT                   /gene=bshA_1
FT                   /taxa="GCA_001901445.1_ASM190144v1_genomic"
FT   variation       3500
FT                   /colour=15
FT                   /gene=group_1113
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       365
FT                   /colour=8
FT                   /gene=traA
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001891695.1_ASM189169v1_genomic"
FT   variation       418
FT                   /colour=4
FT                   /gene=group_2864
FT                   /taxa="GCA_001683595.1_NGF2_genomic"
FT   variation       3005
FT                   /colour=4
FT                   /gene=group_2647
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic"
FT   variation       2119
FT                   /colour=4
FT                   /gene=group_5269
FT                   /taxa="GCA_001901445.1_ASM190144v1_genomic"
FT   variation       2529
FT                   /colour=4
FT                   /gene=group_4390
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic"
FT   variation       659
FT                   /colour=4
FT                   /gene=glmM_2
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic"
FT   variation       4482
FT                   /colour=4
FT                   /gene=group_3153
FT                   /taxa="GCA_001683595.1_NGF2_genomic"
FT   variation       4477
FT                   /colour=4
FT                   /gene=ybgD
FT                   /taxa="GCA_001683595.1_NGF2_genomic"
FT   variation       3199
FT                   /colour=3
FT                   /gene=psuK_2
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       2919
FT                   /colour=4
FT                   /gene=group_6722
FT                   /taxa="GCA_001901445.1_ASM190144v1_genomic"
FT   variation       1898
FT                   /colour=3
FT                   /gene=group_1052
FT                   /taxa="GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       3939
FT                   /colour=10
FT                   /gene=chpS
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       2363
FT                   /colour=3
FT                   /gene=group_2412
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001901445.1_ASM190144v1_genomic"
FT   variation       1990
FT                   /colour=8
FT                   /gene=group_4321
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic GCA_001901445.1_ASM190144v1_genomic"
FT   variation       2468
FT                   /colour=3
FT                   /gene=group_4997
FT                   /taxa="GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       1273
FT                   /colour=4
FT                   /gene=group_5017
FT                   /taxa="GCA_001891995.1_ASM189199v1_genomic"
FT   variation       3516
FT                   /colour=4
FT                   /gene=group_2326
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic"
FT   variation       3991
FT                   /colour=8
FT                   /gene=group_1888
FT                   /taxa="GCA_001891995.1_ASM189199v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       4217
FT                   /colour=15
FT                   /gene=mngR_1
FT                   /taxa="GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       3220
FT                   /colour=4
FT                   /gene=group_2570
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic"
FT   variation       3695
FT                   /colour=8
FT                   /gene=lpxD_2
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       2350
FT                   /colour=4
FT                   /gene=htpG_1
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic"
FT   variation       3515
FT                   /colour=15
FT                   /gene=dcuD_1
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       3794
FT                   /colour=3
FT                   /gene=gspA_2
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic"
FT   variation       1965
FT                   /colour=4
FT                   /gene=group_5370
FT                   /taxa="GCA_001901445.1_ASM190144v1_genomic"
FT   variation       2351
FT                   /colour=4
FT                   /gene=ydiO
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic"
FT   variation       3087
FT                   /colour=8
FT                   /gene=group_1127
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic"
FT   variation       932
FT                   /colour=4
FT                   /gene=group_3342
FT                   /taxa="GCA_001683595.1_NGF2_genomic"
FT   variation       3355
FT                   /colour=4
FT                   /gene=group_2282
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic"
FT   variation       1142
FT                   /colour=4
FT                   /gene=ogl
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic"
FT   variation       4984
FT                   /colour=4
FT                   /gene=group_5539
FT                   /taxa="GCA_001901445.1_ASM190144v1_genomic"
FT   variation       2838
FT                   /colour=10
FT                   /gene=group_4404
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       2961
FT                   /colour=4
FT                   /gene=group_4818
FT                   /taxa="GCA_001891995.1_ASM189199v1_genomic"
FT   variation       3698
FT                   /colour=4
FT                   /gene=hbd
FT                   /taxa="GCA_001911775.1_ASM191177v1_genomic"
FT   variation       2813
FT                   /colour=15
FT                   /gene=hcaE
