FT   variation       1594
FT   variation       3986
FT                   /colour=2
FT                   /gene=ydjA
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       1122
FT                   /colour=8
FT                   /gene=ltrA
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic"
FT   variation       872
FT                   /colour=8
FT                   /gene=group_7447
FT                   /taxa="GCA_001683595.1_NGF2_genomic GCA_001901445.1_ASM190144v1_genomic"
FT   variation       6472
FT                   /colour=2
FT                   /gene=yeiL
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       8260
FT                   /colour=4
FT                   /gene=group_1929
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic"
FT   variation       7860
FT                   /colour=2
FT                   /gene=mutH
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       7115
FT                   /colour=2
FT                   /gene=narH
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       1231
FT                   /colour=3
FT                   /gene=gspJ
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic"
FT   variation       7702
FT                   /colour=4
FT                   /gene=group_3537
FT                   /taxa="GCA_001683595.1_NGF2_genomic"
FT   variation       5254
FT                   /colour=2
FT                   /gene=evgA
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       6565
FT                   /colour=2
FT                   /gene=mdtC
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       8312
FT                   /colour=4
FT                   /gene=groL_1
FT                   /taxa="GCA_001891995.1_ASM189199v1_genomic"
FT   variation       7020
FT                   /colour=8
FT                   /gene=group_2706
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       6215
FT                   /colour=3
FT                   /gene=yfkN
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic"
FT   variation       4398
FT                   /colour=4
FT                   /gene=group_4977
FT                   /taxa="GCA_001891995.1_ASM189199v1_genomic"
FT   variation       5590
FT                   /colour=4
FT                   /gene=group_5328
FT                   /taxa="GCA_001901445.1_ASM190144v1_genomic"
FT   variation       3169
FT                   /colour=4
FT                   /gene=group_4486
FT                   /taxa="GCA_001911775.1_ASM191177v1_genomic"
FT   variation       1678
FT                   /colour=2
FT                   /gene=hldD
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       1817
FT                   /colour=8
FT                   /gene=group_4641
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic"
FT   variation       3521
FT                   /colour=2
FT                   /gene=murC
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       7862
FT                   /colour=2
FT                   /gene=rppH
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       4440
FT                   /colour=4
FT                   /gene=group_5021
FT                   /taxa="GCA_001891995.1_ASM189199v1_genomic"
FT   variation       7330
FT                   /colour=4
FT                   /gene=group_278
FT                   /taxa="GCA_001901445.1_ASM190144v1_genomic"
FT   variation       5752
FT                   /colour=3
FT                   /gene=group_1708
FT                   /taxa="GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001901445.1_ASM190144v1_genomic"
FT   variation       2696
FT                   /colour=3
FT                   /gene=group_446
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891995.1_ASM189199v1_genomic"
FT   variation       2467
FT                   /colour=4
FT                   /gene=blc_1
FT                   /taxa="GCA_001891995.1_ASM189199v1_genomic"
FT   variation       2242
FT                   /colour=4
FT                   /gene=group_390
FT                   /taxa="GCA_001901445.1_ASM190144v1_genomic"
FT   variation       7287
FT                   /colour=2
FT                   /gene=group_650
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       6070
FT                   /colour=4
FT                   /gene=clpB_3
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic"
FT   variation       1983
FT                   /colour=8
FT                   /gene=eno_1
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001891695.1_ASM189169v1_genomic"
FT   variation       3442
FT                   /colour=4
FT                   /gene=group_6723
FT                   /taxa="GCA_001901445.1_ASM190144v1_genomic"
FT   variation       2207
FT                   /colour=4
FT                   /gene=mlrA_2
FT                   /taxa="GCA_001901445.1_ASM190144v1_genomic"
FT   variation       4072
FT                   /colour=8
FT                   /gene=group_2166
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       6682
FT                   /colour=2
FT                   /gene=sra
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       1373
FT                   /colour=2
FT                   /gene=group_203
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       4914
FT                   /colour=2
FT                   /gene=group_7929
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       7680
FT                   /colour=8
FT                   /gene=group_4393
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic"
FT   variation       170
FT                   /colour=4
FT                   /gene=group_3499
FT                   /taxa="GCA_001683595.1_NGF2_genomic"
FT   variation       8325
FT                   /colour=4
FT                   /gene=cnl
FT                   /taxa="GCA_001683595.1_NGF2_genomic"
FT   variation       2211
FT                   /colour=4
FT                   /gene=group_4555
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic"
FT   variation       6711
FT                   /colour=4
FT                   /gene=group_2492
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic"
FT   variation       6571
FT                   /colour=2
FT                   /gene=group_8610
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       5035
FT                   /colour=2
FT                   /gene=yphF
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       848
FT                   /colour=2
FT                   /gene=rpoB
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       7268
FT                   /colour=10
FT                   /gene=feaB
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       840
FT                   /colour=2
FT                   /gene=group_6326
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       5268
FT                   /colour=4
FT                   /gene=group_4167
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic"
FT   variation       2143
FT                   /colour=4
FT                   /gene=group_2152
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic"
FT   variation       5450
FT                   /colour=2
FT                   /gene=ybcI
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       8365
FT                   /colour=4
FT                   /gene=noc_2
FT                   /taxa="GCA_001901445.1_ASM190144v1_genomic"
FT   variation       5772
FT                   /colour=15
FT                   /gene=nfsA
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       7916
FT                   /colour=2
FT                   /gene=pdhR_3
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       7345
FT                   /colour=10
FT                   /gene=group_4501
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       2894
FT                   /colour=4
FT                   /gene=sodC1
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic"
FT   variation       1824
FT                   /colour=4
FT                   /gene=group_5392
FT                   /taxa="GCA_001901445.1_ASM190144v1_genomic"
FT   variation       2411
FT                   /colour=4
FT                   /gene=group_2076
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic"
FT   variation       5145
FT                   /colour=3
FT                   /gene=ndhB
FT                   /taxa="GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       2748
FT                   /colour=15
FT                   /gene=yycB
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       3390
FT                   /colour=4
FT                   /gene=group_543
FT                   /taxa="GCA_001891995.1_ASM189199v1_genomic"
FT   variation       8473
FT                   /colour=4
FT                   /gene=group_5575
FT                   /taxa="GCA_001901445.1_ASM190144v1_genomic"
FT   variation       4178
FT                   /colour=4
FT                   /gene=group_3409
FT                   /taxa="GCA_001683595.1_NGF2_genomic"
FT   variation       7158
FT                   /colour=2
FT                   /gene=trpGD
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       7302
FT                   /colour=2
FT                   /gene=ydcU
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       1032
FT                   /colour=4
FT                   /gene=group_3346
FT                   /taxa="GCA_001683595.1_NGF2_genomic"
FT   variation       2832
FT                   /colour=8
FT                   /gene=mprA_1
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic"
FT   variation       4886
FT                   /colour=4
FT                   /gene=group_4728
FT                   /taxa="GCA_001891995.1_ASM189199v1_genomic"
FT   variation       8377
FT                   /colour=4
FT                   /gene=group_5454
FT                   /taxa="GCA_001901445.1_ASM190144v1_genomic"
FT   variation       7865
FT                   /colour=2
FT                   /gene=thyA
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       5037
FT                   /colour=2
FT                   /gene=rbsC_2
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       1233
FT                   /colour=8
FT                   /gene=gspI
FT                   /taxa="GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic"
FT   variation       8395
FT                   /colour=4
FT                   /gene=dfrD
FT                   /taxa="GCA_001901445.1_ASM190144v1_genomic"
FT   variation       1314
FT                   /colour=2
FT                   /gene=rplE
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       7443
FT                   /colour=4
FT                   /gene=group_5281
FT                   /taxa="GCA_001901445.1_ASM190144v1_genomic"
FT   variation       7365
FT                   /colour=4
FT                   /gene=group_3134
FT                   /taxa="GCA_001683595.1_NGF2_genomic"
FT   variation       5283
FT                   /colour=8
FT                   /gene=intQ_2
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       856
FT                   /colour=2
FT                   /gene=thiE
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       2865
FT                   /colour=4
FT                   /gene=group_3117
FT                   /taxa="GCA_001683595.1_NGF2_genomic"
FT   variation       2705
FT                   /colour=10
FT                   /gene=group_2367
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       1538
FT                   /colour=2
FT                   /gene=slp_2
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       6343
FT                   /colour=3
FT                   /gene=group_1381
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001901445.1_ASM190144v1_genomic"
FT   variation       4869
FT                   /colour=4
FT                   /gene=group_5657
FT                   /taxa="GCA_001911775.1_ASM191177v1_genomic"
FT   variation       5764
FT                   /colour=3
FT                   /gene=smc
FT                   /taxa="GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001901445.1_ASM190144v1_genomic"
FT   variation       1372
FT                   /colour=2
FT                   /gene=deoB_2
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       2953
FT                   /colour=10
FT                   /gene=yadC
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       3428
FT                   /colour=3
FT                   /gene=group_123
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic"
FT   variation       7032
FT                   /colour=8
FT                   /gene=group_238
FT                   /taxa="GCA_001891995.1_ASM189199v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       6239
FT                   /colour=2
FT                   /gene=fryB_1
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       6865
FT                   /colour=15
FT                   /gene=srmB_2
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       4904
FT                   /colour=8
FT                   /gene=group_1866
FT                   /taxa="GCA_001891995.1_ASM189199v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       3294
FT                   /colour=4
FT                   /gene=group_4875
FT                   /taxa="GCA_001891995.1_ASM189199v1_genomic"
FT   variation       5702
FT                   /colour=4
FT                   /gene=group_4112
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic"
FT   variation       8428
FT                   /colour=4
FT                   /gene=group_5504
FT                   /taxa="GCA_001901445.1_ASM190144v1_genomic"
FT   variation       2641
FT                   /colour=4
FT                   /gene=group_4800
FT                   /taxa="GCA_001891995.1_ASM189199v1_genomic"
FT   variation       6030
FT                   /colour=4
FT                   /gene=group_402
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic"
FT   variation       8043
FT                   /colour=3
FT                   /gene=ygcS_3
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic"
FT   variation       2183
FT                   /colour=4
FT                   /gene=group_3861
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic"
FT   variation       1683
FT                   /colour=4
FT                   /gene=group_2581
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic"
FT   variation       5790
FT                   /colour=2
FT                   /gene=group_7713
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       6942
FT                   /colour=3
FT                   /gene=group_1988
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic"
FT   variation       139
FT                   /colour=4
FT                   /gene=cysD_2
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic"
FT   variation       3301
FT                   /colour=2
FT                   /gene=pgsA
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       5448
FT                   /colour=2
FT                   /gene=ppiB
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       586
FT                   /colour=2
FT                   /gene=afr_1
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       5827
FT                   /colour=2
FT                   /gene=group_7489
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       755
FT                   /colour=2
FT                   /gene=group_6349
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       6019
FT                   /colour=2
FT                   /gene=ybhA
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       2503
FT                   /colour=8
FT                   /gene=group_876
FT                   /taxa="GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       3217
FT                   /colour=4
FT                   /gene=group_5443
FT                   /taxa="GCA_001901445.1_ASM190144v1_genomic"
FT   variation       1940
FT                   /colour=2
FT                   /gene=sbcB
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       3435
FT                   /colour=4
FT                   /gene=group_4899
FT                   /taxa="GCA_001891995.1_ASM189199v1_genomic"
FT   variation       2346
FT                   /colour=8
FT                   /gene=group_1297
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001891695.1_ASM189169v1_genomic"
FT   variation       5356
FT                   /colour=2
FT                   /gene=fadM
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       5768
FT                   /colour=2
FT                   /gene=aspT_1
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       5015
FT                   /colour=2
FT                   /gene=rnc
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       4776
FT                   /colour=4
FT                   /gene=group_4715
FT                   /taxa="GCA_001891995.1_ASM189199v1_genomic"
FT   variation       4851
FT                   /colour=2
FT                   /gene=hisJ
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       5998
FT                   /colour=4
FT                   /gene=group_6781
FT                   /taxa="GCA_001911775.1_ASM191177v1_genomic"
FT   variation       8380
FT                   /colour=4
FT                   /gene=group_5457
FT                   /taxa="GCA_001901445.1_ASM190144v1_genomic"
FT   variation       7137
FT                   /colour=2
FT                   /gene=group_8460
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       7106
FT                   /colour=2
FT                   /gene=chaB
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       3814
FT                   /colour=4
FT                   /gene=group_3802
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic"
FT   variation       5693
FT                   /colour=4
FT                   /gene=group_3219
FT                   /taxa="GCA_001683595.1_NGF2_genomic"
FT   variation       2676
FT                   /colour=4
FT                   /gene=group_2340
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic"
FT   variation       1165
FT                   /colour=2
FT                   /gene=ilvN
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       947
FT                   /colour=10
FT                   /gene=yjcC
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       600
FT                   /colour=2
FT                   /gene=patA
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       4983
FT                   /colour=4
FT                   /gene=yphF_2
FT                   /taxa="GCA_001901445.1_ASM190144v1_genomic"
FT   variation       3468
FT                   /colour=4
FT                   /gene=glxR_2
FT                   /taxa="GCA_001683595.1_NGF2_genomic"
FT   variation       4815
FT                   /colour=2
FT                   /gene=group_8267
